# Pathway Pair 50-Trial Cross Validation for Influenza 11-14 data.
# Best: ('positive regulation of caspase activity', 'response to pest, pathogen or parasite') (1-based index: 259)
# Remember to count rows after stripping header...
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,0.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.8750,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000
0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,0.9375,1.0000,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.8750,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,0.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000
0.9375,0.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,0.8750,0.0000,0.9375,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.9375,0.8125,1.0000,0.8750,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,0.9375,0.0000,1.0000,1.0000,1.0000,0.6250,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000
0.9375,0.8750,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,0.8750,0.0000,1.0000,0.9375,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.6875,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000
0.9375,0.9375,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.8750,0.6250,0.9375,1.0000,1.0000,0.8125,1.0000,0.9375,0.8750,0.8125,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,0.9375,0.8125,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.5000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000
1.0000,0.9375,0.0000,0.9375,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,0.5625,0.8750,0.9375,1.0000,0.9375,1.0000,1.0000,0.9375,0.9375,0.9375,0.0000,0.0000,1.0000,1.0000,1.0000,0.7500,0.8125,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,0.5000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.5625,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000
0.9375,0.9375,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,0.0000,0.9375,0.5625,0.9375,1.0000,1.0000,0.8125,1.0000,0.9375,0.9375,0.8750,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,0.8750,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.0000,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,0.9375,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,0.0000,0.9375,0.5625,0.9375,1.0000,1.0000,0.8125,1.0000,0.9375,0.9375,0.8750,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,0.8750,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.0000,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,0.8750,0.0000,1.0000,0.9375,1.0000,0.0000,1.0000,0.0000,1.0000,0.9375,0.5625,0.8750,1.0000,0.0000,0.8750,1.0000,1.0000,0.9375,0.8750,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.9375,1.0000,0.8750,0.9375,1.0000,1.0000,0.9375,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.6875,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000
0.0000,0.9375,0.0000,1.0000,0.0000,1.0000,0.9375,1.0000,0.8125,1.0000,0.9375,0.6875,0.8750,1.0000,0.0000,0.6875,1.0000,0.9375,0.9375,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,0.9375,0.9375,1.0000,0.8750,0.0000,1.0000,0.9375,0.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.8750,1.0000,1.0000,0.0000
1.0000,1.0000,0.0000,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,0.0000,0.7500,1.0000,1.0000,1.0000,0.8750,1.0000,0.9375,1.0000,0.8750,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000
0.9375,0.8750,0.0000,1.0000,0.9375,0.0000,1.0000,1.0000,0.0000,1.0000,0.8125,0.6250,0.9375,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,0.8125,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.6875,0.8750,1.0000,1.0000,1.0000,1.0000,0.0000
1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,0.9375,1.0000,1.0000,0.9375,0.8750,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.8750,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000
1.0000,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.8750,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,0.8750,0.8750,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000
0.9375,1.0000,0.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,0.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000
0.9375,1.0000,0.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.9375,0.9375,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000
0.9375,0.0000,0.0000,1.0000,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.9375,0.8125,1.0000,0.7500,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,0.9375,0.8750,1.0000,1.0000,1.0000,0.8750,0.9375,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,0.6875,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,0.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,0.9375,0.6250,0.8750,1.0000,1.0000,0.6875,1.0000,0.9375,0.9375,0.8750,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,0.7500,0.8750,0.9375,0.9375,0.8750,1.0000,0.0000,1.0000,0.5625,0.8125,1.0000,0.9375,1.0000,1.0000,1.0000
0.9375,0.8750,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.9375,0.0000,0.0000,1.0000,1.0000,1.0000,0.8750,1.0000,0.8125,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000
1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,0.8125,1.0000,1.0000,1.0000,0.8125,1.0000,0.8750,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6875,0.8750,0.0000,1.0000,1.0000,0.9375,0.8750,1.0000,0.0000,1.0000,0.9375,0.9375,1.0000,0.9375,0.7500,0.9375,1.0000,0.9375,0.9375,1.0000,0.8750
1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.7500,0.9375,0.0000,0.9375,1.0000,1.0000,0.8750,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,0.8125,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,0.6250
1.0000,0.9375,0.9375,0.9375,1.0000,0.8125,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,0.8125,1.0000,0.9375,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6250,0.8750,0.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.0000,0.9375,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000
1.0000,0.9375,0.9375,0.9375,1.0000,0.8125,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,0.8125,1.0000,0.9375,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6250,0.8750,0.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.0000,0.9375,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000
1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,0.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.8125,1.0000,1.0000,1.0000,0.8750,1.0000,0.8750,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6250,1.0000,0.0000,1.0000,1.0000,1.0000,0.8750,0.9375,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,0.8125,0.9375,1.0000,1.0000,0.9375,1.0000,1.0000
0.0000,0.9375,1.0000,1.0000,0.0000,0.8125,0.9375,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,0.8125,1.0000,1.0000,1.0000,0.8750,1.0000,0.9375,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6250,0.8750,0.0000,1.0000,0.0000,1.0000,0.8750,0.0000,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,0.9375,1.0000,0.0000
1.0000,0.9375,1.0000,1.0000,0.9375,0.8750,0.9375,1.0000,1.0000,1.0000,0.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,0.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,0.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,0.9375,1.0000,1.0000,0.9375,0.8750,0.9375,1.0000,1.0000,1.0000,0.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,0.8750,1.0000,0.8750,0.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,0.0000,0.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,0.9375,1.0000,1.0000,0.9375,1.0000,0.0000
1.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.8750,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,0.8750,0.0000,0.9375,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.0000,0.9375,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.8750,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,0.8125,1.0000,0.9375,1.0000,0.8750,1.0000,1.0000,1.0000,0.7500,0.9375,1.0000,0.8750,1.0000,1.0000,0.9375
0.9375,1.0000,1.0000,1.0000,0.8750,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.9375,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.8750,0.9375,1.0000,0.9375,1.0000,0.7500,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7500,0.8750,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,0.0000,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375
0.9375,0.0000,1.0000,1.0000,0.9375,0.8750,0.9375,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,0.9375,0.8125,1.0000,0.8125,0.0000,0.9375,1.0000,0.9375,1.0000,1.0000,1.0000,0.7500,0.8750,0.0000,1.0000,1.0000,1.0000,0.7500,0.9375,0.8125,1.0000,0.9375,1.0000,0.9375,0.9375,0.9375,0.8125,1.0000,1.0000,1.0000,1.0000,0.8750
1.0000,0.0000,1.0000,1.0000,0.8750,0.8125,0.9375,1.0000,0.8750,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,1.0000,1.0000,0.8125,1.0000,0.8750,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.6875,0.8750,0.0000,0.0000,1.0000,1.0000,0.8125,0.9375,0.9375,1.0000,0.9375,0.9375,0.0000,0.9375,0.7500,0.9375,1.0000,1.0000,0.9375,1.0000,0.8125
0.9375,1.0000,1.0000,0.8750,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.0000,1.0000,0.9375,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,0.9375,0.9375,0.9375,1.0000,1.0000
1.0000,0.9375,1.0000,0.8750,1.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.8750,0.0000,1.0000,0.9375,1.0000,1.0000,0.8750,1.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,0.6875,0.8125,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000
0.9375,1.0000,1.0000,0.8750,1.0000,0.8750,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,0.9375,0.0000,1.0000,0.9375,1.0000,1.0000,0.8750,0.9375,1.0000,1.0000,0.0000,0.0000,0.9375,1.0000,1.0000,0.8750,0.9375,1.0000,0.9375,1.0000,0.0000,0.9375,1.0000,0.0000,1.0000,0.0000,0.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000
0.9375,1.0000,1.0000,0.8750,1.0000,0.8750,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,0.9375,0.0000,1.0000,0.9375,1.0000,1.0000,0.8750,0.9375,1.0000,1.0000,0.0000,0.0000,0.9375,1.0000,1.0000,0.8750,0.9375,1.0000,0.9375,1.0000,0.0000,0.9375,1.0000,0.0000,1.0000,0.0000,0.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,0.9375,1.0000,0.9375,1.0000,1.0000
0.9375,1.0000,1.0000,0.9375,1.0000,0.8750,0.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.9375,0.9375,1.0000,0.8750,0.9375,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,0.8750,0.9375,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000
0.0000,1.0000,1.0000,0.9375,0.0000,0.8125,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9375,0.0000,0.0000,0.9375,0.9375,1.0000,0.8750,0.9375,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,0.9375,0.9375,1.0000,0.9375,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8125,1.0000,0.9375,1.0000,0.8750,1.0000,0.0000
0.9375,1.0000,1.0000,1.0000,1.0000,0.8750,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.8750,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,0.0000,1.0000
0.9375,1.0000,1.0000,0.9375,1.0000,0.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,0.9375,0.9375,0.9375,0.0000,1.0000,0.0000,0.9375,1.0000,0.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.8750,1.0000,0.0000
0.9375,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,0.9375,0.9375,1.0000,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,1.0000,0.0000,0.8125,1.0000,1.0000,1.0000,0.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000,1.0000,0.9375,1.0000,1.0000
